train_data: data/multicue/train
val_data: data/multicue/dev
train_csv: data/label/train.corpus.csv
val_csv: data/label/dev.corpus.csv
lookup_table: IIGA/tools/data/SLR_lookup_pickle.txt
d_model: 768
n_heads: 8
n_temporal_layers: 6
n_fusion_layers: 2
dropout: 0.1
fusion_type: cross_attention
temporal_type: conformer
batch_size: 1
num_epochs: 100
lr_backbone: 1e-05
lr_head: 0.0001
weight_decay: 0.05
warmup_epochs: 5
grad_clip: 5.0
lambda_aux: 0.2
lambda_consist: 0.0
random_drop: 0.3
num_workers: 16
use_raw: False
save_dir: trained_model
save_steps: 10
valid_steps: 1
resume: None
pretrained: True
seed: 1111
debug: False
